CharacterString
"Low Elevation Coast Zone (LECZ) Urban-Rural Population Estimates, Global Rural-Urban Mapping Project (GRUMP), Alpha Version"
"CIESIN Indexing Vocabulary Version 2.1 (GCMD Format)"
"GCMD Parameter Valids"
"General"
"WDC Theme"
"EI Gateway Vocabulary"
"SEDAC Topic"
"GIS Format"
"Project"
"CSA-NBII Biocomplexity"
"NBII Node"
"ISO Topic"
"WDC Theme"
"CIESIN Location Terms, version 2.0"
"The Rising Tide: Assessing the Risks of Climate Change and Human Settlements in  Low Eevation Coastal Zones"
